#version: homodeus
32 116              -> ' ' 't'
104 101             -> 'h' 'e'
32 97               -> ' ' 'a'
105 110             -> 'i' 'n'
256 257             -> ' t' 'he'
114 101             -> 'r' 'e'
111 110             -> 'o' 'n'
32 119              -> ' ' 'w'
32 115              -> ' ' 's'
97 116              -> 'a' 't'
32 111              -> ' ' 'o'
101 114             -> 'e' 'r'
105 115             -> 'i' 's'
97 110              -> 'a' 'n'
101 110             -> 'e' 'n'
32 99               -> ' ' 'c'
105 116             -> 'i' 't'
108 101             -> 'l' 'e'
32 98               -> ' ' 'b'
111 114             -> 'o' 'r'
258 110             -> ' a' 'n'
266 102             -> ' o' 'f'
97 108              -> 'a' 'l'
32 109              -> ' ' 'm'
111 117             -> 'o' 'u'
32 112              -> ' ' 'p'
32 102              -> ' ' 'f'
101 115             -> 'e' 's'
259 103             -> 'in' 'g'
97 114              -> 'a' 'r'
32 259              -> ' ' 'in'
105 99              -> 'i' 'c'
256 104             -> ' t' 'h'
32 100              -> ' ' 'd'
256 111             -> ' t' 'o'
101 100             -> 'e' 'd'
226 128             -> '�' '�'
105 262             -> 'i' 'on'
32 104              -> ' ' 'h'
111 109             -> 'o' 'm'
276 100             -> ' an' 'd'
10 10               -> '
' '
'
32 101              -> ' ' 'e'
99 116              -> 'c' 't'
101 116             -> 'e' 't'
118 101             -> 'v' 'e'
97 115              -> 'a' 's'
32 268              -> ' ' 'is'
32 110              -> ' ' 'n'
32 46               -> ' ' '.'
32 108              -> ' ' 'l'
108 108             -> 'l' 'l'
263 101             -> ' w' 'e'
115 116             -> 's' 't'
111 116             -> 'o' 't'
239 172             -> '�' '�'
32 10               -> ' ' '
'
32 73               -> ' ' 'I'
108 121             -> 'l' 'y'
105 103             -> 'i' 'g'
270 116             -> 'en' 't'
288 265             -> ' th' 'at'
111 119             -> 'o' 'w'
32 103              -> ' ' 'g'
105 109             -> 'i' 'm'
117 116             -> 'u' 't'
274 101             -> ' b' 'e'
99 101              -> 'c' 'e'
257 114             -> 'he' 'r'
108 100             -> 'l' 'd'
115 101             -> 's' 'e'
32 262              -> ' ' 'on'
32 272              -> ' ' 'it'
114 97              -> 'r' 'a'
32 261              -> ' ' 're'
282 275             -> ' f' 'or'
226 136             -> '�' '�'
32 84               -> ' ' 'T'
114 111             -> 'r' 'o'
105 100             -> 'i' 'd'
117 114             -> 'u' 'r'
97 121              -> 'a' 'y'
265 293             -> 'at' 'ion'
294 97              -> ' h' 'a'
263 104             -> ' w' 'h'
118 267             -> 'v' 'er'
104 116             -> 'h' 't'
117 109             -> 'u' 'm'
99 104              -> 'c' 'h'
32 117              -> ' ' 'u'
32 311              -> ' ' '�'
113 117             -> 'q' 'u'
272 104             -> 'it' 'h'
32 40               -> ' ' '('
264 116             -> ' s' 't'
97 109              -> 'a' 'm'
46 10               -> '.' '
'
315 342             -> 'ig' 'ht'
258 115             -> ' a' 's'
258 116             -> ' a' 't'
32 121              -> ' ' 'y'
105 307             -> 'i' 'll'
269 100             -> 'an' 'd'
292 153             -> '�' '�'
258 261             -> ' a' 're'
117 108             -> 'u' 'l'
263 348             -> ' w' 'ith'
110 100             -> 'n' 'd'
333 257             -> ' T' 'he'
99 107              -> 'c' 'k'
111 108             -> 'o' 'l'
116 257             -> 't' 'he'
105 114             -> 'i' 'r'
269 103             -> 'an' 'g'
107 101             -> 'k' 'e'
105 102             -> 'i' 'f'
346 129             -> ' �' '�'
356 280             -> ' y' 'ou'
116 104             -> 't' 'h'
116 267             -> 't' 'er'
280 325             -> 'ou' 'ld'
339 301             -> ' ha' 've'
32 65               -> ' ' 'A'
292 156             -> '�' '�'
97 103              -> 'a' 'g'
292 157             -> '�' '�'
112 112             -> 'p' 'p'
304 310             -> ' n' 'ot'
287 104             -> 'ic' 'h'
265 101             -> 'at' 'e'
32 83               -> ' ' 'S'
271 269             -> ' c' 'an'
32 257              -> ' ' 'he'
97 100              -> 'a' 'd'
279 111             -> ' m' 'o'
32 297              -> ' ' '

'
261 110             -> 're' 'n'
271 262             -> ' c' 'on'
298 120             -> ' e' 'x'
114 295             -> 'r' 'om'
115 115             -> 's' 's'
273 299             -> 'le' 'ct'
32 87               -> ' ' 'W'
271 104             -> ' c' 'h'
332 146             -> '�' '�'
44 10               -> ',' '
'
32 114              -> ' ' 'r'
269 116             -> 'an' 't'
32 324              -> ' ' 'her'
274 121             -> ' b' 'y'
105 108             -> 'i' 'l'
101 299             -> 'e' 'ct'
272 121             -> 'it' 'y'
264 104             -> ' s' 'h'
263 302             -> ' w' 'as'
114 105             -> 'r' 'i'
285 116             -> 'ar' 't'
111 111             -> 'o' 'o'
32 270              -> ' ' 'en'
268 116             -> 'is' 't'
264 101             -> ' s' 'e'
281 334             -> ' p' 'ro'
304 101             -> ' n' 'e'
340 384             -> ' wh' 'ich'
117 261             -> 'u' 're'
98 273              -> 'b' 'le'
112 108             -> 'p' 'l'
320 101             -> 'im' 'e'
